id,data_period,date,station,PM10,PM25,SO2,CO,O3,NO2,max,critical_pol,category,s5p_co,s5p_no2,s5p_o3,s5p_so2,modis_system:index,modis_MODIS_AOD_047,modis_.geo,viirs_system:index,viirs_VIIRS_NTL,viirs_.geo
6217,202305,2023-05-11,lubang buaya,-,109,36,21,16,13,109,PM25,UNHEALTHY,,0.0001356132905971,0.1178649423952458,,,,,130_6_0,41.930023193359375,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6218,202305,2023-05-12,lubang buaya,-,59,39,13,12,13,59,PM25,MEDIUM,0.0266340903795018,0.000108707737471,0.1169293523058225,1.0467557375608778e-06,131_6_0,460.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",131_6_0,33.437625885009766,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6219,202305,2023-05-13,lubang buaya,-,89,36,20,17,12,89,PM25,MEDIUM,0.0333294430520241,0.0001763198348677,0.1182454759467147,,,,,132_6_0,41.930023193359375,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6220,202305,2023-05-14,lubang buaya,-,78,34,23,17,12,78,PM25,MEDIUM,0.0377474936716567,0.0002247124491057,0.1177527454515646,-2.86e-05,133_6_0,163.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",133_6_0,36.63504409790039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6221,202305,2023-05-15,lubang buaya,-,102,37,24,25,17,102,PM25,UNHEALTHY,0.0362564146197686,0.000246908369248,0.1168494817655916,,134_6_0,437.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",134_6_0,32.90824890136719,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6222,202305,2023-05-16,lubang buaya,-,104,37,22,26,17,104,PM25,UNHEALTHY,0.0297595103464161,0.0002269428114411,0.1170326351517637,,,,,135_6_0,27.75215148925781,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6223,202305,2023-05-17,lubang buaya,-,114,37,22,22,15,114,PM25,UNHEALTHY,0.0395433989980635,0.0002372978816151,0.1178750259893546,-0.00042,,,,136_6_0,29.645008087158203,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6224,202305,2023-05-18,lubang buaya,-,113,37,21,22,16,113,PM25,UNHEALTHY,,0.0002126072970469,0.1205330934553479,,,,,137_6_0,42.0010871887207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6225,202305,2023-05-19,lubang buaya,-,114,37,23,23,16,114,PM25,UNHEALTHY,0.0417086386174674,0.0003352570286911,0.1200337562077616,,,,,138_6_0,42.0010871887207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6226,202305,2023-05-20,lubang buaya,-,119,36,27,16,16,119,PM25,UNHEALTHY,0.0381700490450013,0.0001288836775539,0.118060232548568,0.0002031664452784,,,,139_6_0,42.0010871887207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6227,202305,2023-05-21,lubang buaya,-,118,37,26,22,15,118,PM25,UNHEALTHY,,0.0001546667059262,0.1163997405696513,,140_6_0,796.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",140_6_0,27.323301315307617,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6228,202305,2023-05-22,lubang buaya,-,97,35,30,27,17,97,PM25,MEDIUM,0.037234685022834,0.0003574764049104,0.1197854563324329,,,,,141_6_0,42.0010871887207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6229,202305,2023-05-23,lubang buaya,-,115,35,33,18,21,115,PM25,UNHEALTHY,0.038419653659449,0.0002068347339645,0.1193268509776668,5.779384317363243e-05,,,,142_6_0,26.16436767578125,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6230,202305,2023-05-24,lubang buaya,-,170,38,35,17,18,170,PM25,UNHEALTHY,,0.000194224580999,0.1186110931701885,0.0008320834546479,,,,143_6_0,26.85209083557129,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6231,202305,2023-05-25,lubang buaya,-,136,38,29,20,17,136,PM25,UNHEALTHY,0.0383241751843424,0.0002334904918558,0.1179808593297513,0.0001346506643023,144_6_0,798.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",144_6_0,33.173004150390625,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6232,202305,2023-05-26,lubang buaya,-,135,39,28,22,24,135,PM25,UNHEALTHY,0.0389367975747188,0.0001549148702549,0.1175290678035423,-4.18e-05,,,,145_6_0,41.43745422363281,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6233,202305,2023-05-27,lubang buaya,-,139,38,23,22,12,139,PM25,UNHEALTHY,,0.000295656425448,0.1169127266832903,,,,,146_6_0,29.45325469970703,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6234,202305,2023-05-28,lubang buaya,-,115,36,30,19,19,115,PM25,UNHEALTHY,0.0414327421105073,0.0002511456976713,0.1169204660821203,,,,,147_6_0,24.86283302307129,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6235,202305,2023-05-29,lubang buaya,-,126,37,32,19,15,126,PM25,UNHEALTHY,0.0397180072461702,0.0002477856823556,0.1185686347369701,,,,,148_6_0,26.12251853942871,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6236,202305,2023-05-30,lubang buaya,-,128,38,28,24,17,128,PM25,UNHEALTHY,0.0414547020543757,0.0003934714232577,0.1163144026290792,,,,,149_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6237,202305,2023-05-31,lubang buaya,-,110,37,26,21,24,110,PM25,UNHEALTHY,0.0371497067577623,,0.1142775554876178,-9.26e-05,150_6_0,458.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",150_6_0,34.39493560791016,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6238,202306,2023-06-01,lubang buaya,-,111,39,25,23,21,111,PM25,UNHEALTHY,0.0337463561297155,0.0003170906208617,0.1156129973644358,,151_6_0,433.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",151_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6239,202306,2023-06-02,lubang buaya,-,136,38,25,21,12,136,PM25,UNHEALTHY,0.0370360774820617,0.0001863263047488,0.1166323600058645,,152_6_0,575.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",152_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6240,202306,2023-06-03,lubang buaya,-,116,39,21,21,15,116,PM25,UNHEALTHY,0.0359550404626755,0.0001605172222829,0.120386380271086,0.0009310598871835,,,,153_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6241,202306,2023-06-04,lubang buaya,-,117,38,24,21,13,117,PM25,UNHEALTHY,0.0440959793712967,0.0003038075374625,0.1189567631501842,0.0004922842588474,,,,154_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6242,202306,2023-06-05,lubang buaya,-,105,40,22,22,13,105,PM25,UNHEALTHY,0.0385279596227811,0.0002571567529964,0.1184753395702749,,,,,155_6_0,33.1866569519043,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6243,202306,2023-06-06,lubang buaya,-,105,37,25,14,13,105,PM25,UNHEALTHY,,0.0002191375783907,,,,,,156_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6244,202306,2023-06-07,lubang buaya,-,102,37,29,18,16,102,PM25,UNHEALTHY,0.0364432195004072,0.0001665002414047,0.1170092821943618,,,,,157_6_0,39.43294906616211,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6245,202306,2023-06-08,lubang buaya,-,118,39,22,15,17,118,PM25,UNHEALTHY,0.0342013457418156,,0.1173369259872546,0.0005387714472176,,,,158_6_0,29.75212287902832,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
6246,202306,2023-06-09,lubang buaya,-,115,38,24,15,14,115,PM25,UNHEALTHY,0.0310816906187564,0.000127029556636,0.119003499296482,-8.99e-05,159_6_0,408.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89502723380247,-6.301681718098443]}",159_6_0,34.201446533203125,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.89727302201277,-6.303927506308742]}"
